lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection97"Compile /Users/daisaku/Documents/workspace/handuplist_titanium/build/iphone/Classes/AsyncSocket.m7216661bfb9bb341^7d96831dfb9bb341^---0#0#0#-19%DVTDocumentLocation2@105"file://localhost/Users/daisaku/Documents/workspace/handuplist_titanium/build/iphone/Classes/AsyncSocket.m0000000000000000^2451"CompileC build/Handuplist.build/Release-iphoneos/Handuplist.build/Objects-normal/armv7/AsyncSocket.o Classes/AsyncSocket.m normal armv7 objective-c com.apple.compilers.gcc.4_2    cd /Users/daisaku/Documents/workspace/handuplist_titanium/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wunused-function -DDEPLOYTYPE=test -DTI_TEST=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -gdwarf-2 -fvisibility=hidden -mthumb -miphoneos-version-min=3.1 -iquote /Users/daisaku/Documents/workspace/handuplist_titanium/build/iphone/build/Handuplist.build/Release-iphoneos/Handuplist.build/Handuplist-generated-files.hmap -I/Users/daisaku/Documents/workspace/handuplist_titanium/build/iphone/build/Handuplist.build/Release-iphoneos/Handuplist.build/Handuplist-own-target-headers.hmap -I/Users/daisaku/Documents/workspace/handuplist_titanium/build/iphone/build/Handuplist.build/Release-iphoneos/Handuplist.build/Handuplist-all-target-headers.hmap -iquote /Users/daisaku/Documents/workspace/handuplist_titanium/build/iphone/build/Handuplist.build/Release-iphoneos/Handuplist.build/Handuplist-project-headers.hmap -I/Users/daisaku/Documents/workspace/handuplist_titanium/build/iphone/build/Release-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/usr/include/libxml2 -Iheaders -I/Users/daisaku/Documents/workspace/handuplist_titanium/build/iphone/build/Handuplist.build/Release-iphoneos/Handuplist.build/DerivedSources/armv7 -I/Users/daisaku/Documents/workspace/handuplist_titanium/build/iphone/build/Handuplist.build/Release-iphoneos/Handuplist.build/DerivedSources -F/Users/daisaku/Documents/workspace/handuplist_titanium/build/iphone/build/Release-iphoneos -DTI_POST_1_2 -include /var/folders/+d/+da0AyfWGRyb1HSm1csHdk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Handuplist_Prefix-goixaadzkfpippfxpslxtuxjgbkt/Handuplist_Prefix.pch -c /Users/daisaku/Documents/workspace/handuplist_titanium/build/iphone/Classes/AsyncSocket.m -o /Users/daisaku/Documents/workspace/handuplist_titanium/build/iphone/build/Handuplist.build/Release-iphoneos/Handuplist.build/Objects-normal/armv7/AsyncSocket.o

CCompileC build/Handuplist.build/Release-iphoneos/Handuplist.build/Objects-normal/armv7/AsyncUdpSocket.o /Users/daisaku/Documents/workspace/handuplist_titanium/build/iphone/Classes/AsyncUdpSocket.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s328989467.405442
e328989468.701037
r1
xCompileC
xbuild/Handuplist.build/Release-iphoneos/Handuplist.build/Objects-normal/armv7/AsyncUdpSocket.o
x/Users/daisaku/Documents/workspace/handuplist_titanium/build/iphone/Classes/AsyncUdpSocket.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection100"Compile /Users/daisaku/Documents/workspace/handuplist_titanium/build/iphone/Classes/AsyncUdpSocket.m35ec671bfb9bb341^1075b31cfb9bb341^---0#0#0#-19%DVTDocumentLocation2@108"file://localhost/Users/daisaku/Documents/workspace/handuplist_titanium/build/iphone/Classes/AsyncUdpSocket.m0000000000000000^2463"CompileC build/Handuplist.build/Release-iphoneos/Handuplist.build/Objects-normal/armv7/AsyncUdpSocket.o Classes/AsyncUdpSocket.m normal armv7 objective-c com.apple.compilers.gcc.4_2    cd /Users/daisaku/Documents/workspace/handuplist_titanium/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wunused-function -DDEPLOYTYPE=test -DTI_TEST=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -gdwarf-2 -fvisibility=hidden -mthumb -miphoneos-version-min=3.1 -iquote /Users/daisaku/Documents/workspace/handuplist_titanium/build/iphone/build/Handuplist.build/Release-iphoneos/Handuplist.build/Handuplist-generated-files.hmap -I/Users/daisaku/Documents/workspace/handuplist_titanium/build/iphone/build/Handuplist.build/Release-iphoneos/Handuplist.build/Handuplist-own-target-headers.hmap -I/Users/daisaku/Documents/workspace/handuplist_titanium/build/iphone/build/Handuplist.build/Release-iphoneos/Handuplist.build/Handuplist-all-target-headers.hmap -iquote /Users/daisaku/Documents/workspace/handuplist_titanium/build/iphone/build/Handuplist.build/Release-iphoneos/Handuplist.build/Handuplist-project-headers.hmap -I/Users/daisaku/Documents/workspace/handuplist_titanium/build/iphone/build/Release-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/usr/include/libxml2 -Iheaders -I/Users/daisaku/Documents/workspace/handuplist_titanium/build/iphone/build/Handuplist.build/Release-iphoneos/Handuplist.build/DerivedSources/armv7 -I/Users/daisaku/Documents/workspace/handuplist_titanium/build/iphone/build/Handuplist.build/Release-iphoneos/Handuplist.build/DerivedSources -F/Users/daisaku/Documents/workspace/handuplist_titanium/build/iphone/build/Release-iphoneos -DTI_POST_1_2 -include /var/folders/+d/+da0AyfWGRyb1HSm1csHdk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Handuplist_Prefix-goixaadzkfpippfxpslxtuxjgbkt/Handuplist_Prefix.pch -c /Users/daisaku/Documents/workspace/handuplist_titanium/build/iphone/Classes/AsyncUdpSocket.m -o /Users/daisaku/Documents/workspace/handuplist_titanium/build/iphone/build/Handuplist.build/Release-iphoneos/Handuplist.build/Objects-normal/armv7/AsyncUdpSocket.o

CCompileC build/Handuplist.build/Release-iphoneos/Handuplist.build/Objects-normal/armv7/AudioStreamer.o /Users/daisaku/Documents/workspace/handuplist_titanium/build/iphone/Classes/AudioStreamer/AudioStreamer.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s328989435.446594
e328989435.649597
r1
xCompileC
xbuild/Handuplist.build/Release-iphoneos/Handuplist.build/Objects-normal/armv7/AudioStreamer.o
x/Users/daisaku/Documents/workspace/handuplist_titanium/build/iphone/Classes/AudioStreamer/AudioStreamer.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection113"Compile /Users/daisaku/Documents/workspace/handuplist_titanium/build/iphone/Classes/AudioStreamer/AudioStreamer.m2d7772fbfa9bb341^8c4aa6fbfa9bb341^---0#0#0#-19%DVTDocumentLocation2@121"file://localhost/Users/daisaku/Documents/workspace/handuplist_titanium/build/iphone/Classes/AudioStreamer/AudioStreamer.m0000000000000000^2487"CompileC build/Handuplist.build/Release-iphoneos/Handuplist.build/Objects-normal/armv7/AudioStreamer.o Classes/AudioStreamer/AudioStreamer.m normal armv7 objective-c com.apple.compilers.gcc.4_2    cd /Users/daisaku/Documents/workspace/handuplist_titanium/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wunused-function -DDEPLOYTYPE=test -DTI_TEST=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -gdwarf-2 -fvisibility=hidden -mthumb -miphoneos-version-min=3.1 -iquote /Users/daisaku/Documents/workspace/handuplist_titanium/build/iphone/build/Handuplist.build/Release-iphoneos/Handuplist.build/Handuplist-generated-files.hmap -I/Users/daisaku/Documents/workspace/handuplist_titanium/build/iphone/build/Handuplist.build/Release-iphoneos/Handuplist.build/Handuplist-own-target-headers.hmap -I/Users/daisaku/Documents/workspace/handuplist_titanium/build/iphone/build/Handuplist.build/Release-iphoneos/Handuplist.build/Handuplist-all-target-headers.hmap -iquote /Users/daisaku/Documents/workspace/handuplist_titanium/build/iphone/build/Handuplist.build/Release-iphoneos/Handuplist.build/Handuplist-project-headers.hmap -I/Users/daisaku/Documents/workspace/handuplist_titanium/build/iphone/build/Release-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/usr/include/libxml2 -Iheaders -I/Users/daisaku/Documents/workspace/handuplist_titanium/build/iphone/build/Handuplist.build/Release-iphoneos/Handuplist.build/DerivedSources/armv7 -I/Users/daisaku/Documents/workspace/handuplist_titanium/build/iphone/build/Handuplist.build/Release-iphoneos/Handuplist.build/DerivedSources -F/Users/daisaku/Documents/workspace/handuplist_titanium/build/iphone/build/Release-iphoneos -DTI_POST_1_2 -include /var/folders/+d/+da0AyfWGRyb1HSm1csHdk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Handuplist_Prefix-goixaadzkfpippfxpslxtuxjgbkt/Handuplist_Prefix.pch -c /Users/daisaku/Documents/workspace/handuplist_titanium/build/iphone/Classes/AudioStreamer/AudioStreamer.m -o /Users/daisaku/Documents/workspace/handuplist_titanium/build/iphone/build/Handuplist.build/Release-iphoneos/Handuplist.build/Objects-normal/armv7/AudioStreamer.o

CCompileC build/Handuplist.build/Release-iphoneos/Handuplist.build/Objects-normal/armv7/AudioStreamerBC.o /Users/daisaku/Documents/workspace/handuplist_titanium/build/iphone/Classes/AudioStreamer/AudioStreamerBC.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s328989470.294097
e328989471.024215
r1
xCompileC
xbuild/Handuplist.build/Release-iphoneos/Handuplist.build/Objects-normal/armv7/AudioStreamerBC.o
x/Users/daisaku/Documents/workspace/handuplist_titanium/build/iphone/Classes/AudioStreamer/AudioStreamerBC.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection115"Compile /Users/daisaku/Documents/workspace/handuplist_titanium/build/iphone/Classes/AudioStreamer/AudioStreamerBC.m096f4b1efb9bb341^c539061ffb9bb341^---0#0#0#-19%DVTDocumentLocation2@123"file://localhost/Users/daisaku/Documents/workspace/handuplist_titanium/build/iphone/Classes/AudioStreamer/AudioStreamerBC.m0000000000000000^2495"CompileC build/Handuplist.build/Release-iphoneos/Handuplist.build/Objects-normal/armv7/AudioStreamerBC.o Classes/AudioStreamer/AudioStreamerBC.m normal armv7 objective-c com.apple.compilers.gcc.4_2    cd /Users/daisaku/Documents/workspace/handuplist_titanium/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wunused-function -DDEPLOYTYPE=test -DTI_TEST=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -gdwarf-2 -fvisibility=hidden -mthumb -miphoneos-version-min=3.1 -iquote /Users/daisaku/Documents/workspace/handuplist_titanium/build/iphone/build/Handuplist.build/Release-iphoneos/Handuplist.build/Handuplist-generated-files.hmap -I/Users/daisaku/Documents/workspace/handuplist_titanium/build/iphone/build/Handuplist.build/Release-iphoneos/Handuplist.build/Handuplist-own-target-headers.hmap -I/Users/daisaku/Documents/workspace/handuplist_titanium/build/iphone/build/Handuplist.build/Release-iphoneos/Handuplist.build/Handuplist-all-target-headers.hmap -iquote /Users/daisaku/Documents/workspace/handuplist_titanium/build/iphone/build/Handuplist.build/Release-iphoneos/Handuplist.build/Handuplist-project-headers.hmap -I/Users/daisaku/Documents/workspace/handuplist_titanium/build/iphone/build/Release-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/usr/include/libxml2 -Iheaders -I/Users/daisaku/Documents/workspace/handuplist_titanium/build/iphone/build/Handuplist.build/Release-iphoneos/Handuplist.build/DerivedSources/armv7 -I/Users/daisaku/Documents/workspace/handuplist_titanium/build/iphone/build/Handuplist.build/Release-iphoneos/Handuplist.build/DerivedSources -F/Users/daisaku/Documents/workspace/handuplist_titanium/build/iphone/build/Release-iphoneos -DTI_POST_1_2 -include /var/folders/+d/+da0AyfWGRyb1HSm1csHdk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Handuplist_Prefix-goixaadzkfpippfxpslxtuxjgbkt/Handuplist_Prefix.pch -c /Users/daisaku/Documents/workspace/handuplist_titanium/build/iphone/Classes/AudioStreamer/AudioStreamerBC.m -o /Users/daisaku/Documents/workspace/handuplist_titanium/build/iphone/build/Handuplist.build/Release-iphoneos/Handuplist.build/Objects-normal/armv7/AudioStreamerBC.o

CCompileC build/Handuplist.build/Release-iphoneos/Handuplist.build/Objects-normal/armv7/AudioStreamerCUR.o /Users/daisaku/Documents/workspace/handuplist_titanium/build/iphone/Classes/AudioStreamer/AudioStreamerCUR.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s328989470.371499
e328989471.241766
r1
xCompileC
xbuild/Handuplist.build/Release-iphoneos/Handuplist.build/Objects-normal/armv7/AudioStreamerCUR.o
x/Users/daisaku/Documents/workspace/handuplist_titanium/build/iphone/Classes/AudioStreamer/AudioStreamerCUR.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection116"Compile /Users/daisaku/Documents/workspace/handuplist_titanium/build/iphone/Classes/AudioStreamer/AudioStreamerCUR.m793e5f1efb9bb341^31eb3d1ffb9bb341^---0#0#0#-19%DVTDocumentLocation2@124"file://localhost/Users/daisaku/Documents/workspace/handuplist_titanium/build/iphone/Classes/AudioStreamer/AudioStreamerCUR.m0000000000000000^2499"CompileC build/Handuplist.build/Release-iphoneos/Handuplist.build/Objects-normal/armv7/AudioStreamerCUR.o Classes/AudioStreamer/AudioStreamerCUR.m normal armv7 objective-c com.apple.compilers.gcc.4_2    cd /Users/daisaku/Documents/workspace/handuplist_titanium/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wunused-function -DDEPLOYTYPE=test -DTI_TEST=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -gdwarf-2 -fvisibility=hidden -mthumb -miphoneos-version-min=3.1 -iquote /Users/daisaku/Documents/workspace/handuplist_titanium/build/iphone/build/Handuplist.build/Release-iphoneos/Handuplist.build/Handuplist-generated-files.hmap -I/Users/daisaku/Documents/workspace/handuplist_titanium/build/iphone/build/Handuplist.build/Release-iphoneos/Handuplist.build/Handuplist-own-target-headers.hmap -I/Users/daisaku/Documents/workspace/handuplist_titanium/build/iphone/build/Handuplist.build/Release-iphoneos/Handuplist.build/Handuplist-all-target-headers.hmap -iquote /Users/daisaku/Documents/workspace/handuplist_titanium/build/iphone/build/Handuplist.build/Release-iphoneos/Handuplist.build/Handuplist-project-headers.hmap -I/Users/daisaku/Documents/workspace/handuplist_titanium/build/iphone/build/Release-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/usr/include/libxml2 -Iheaders -I/Users/daisaku/Documents/workspace/handuplist_titanium/build/iphone/build/Handuplist.build/Release-iphoneos/Handuplist.build/DerivedSources/armv7 -I/Users/daisaku/Documents/workspace/handuplist_titanium/build/iphone/build/Handuplist.build/Release-iphoneos/Handuplist.build/DerivedSources -F/Users/daisaku/Documents/workspace/handuplist_titanium/build/iphone/build/Release-iphoneos -DTI_POST_1_2 -include /var/folders/+d/+da0AyfWGRyb1HSm1csHdk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Handuplist_Prefix-goixaadzkfpippfxpslxtuxjgbkt/Handuplist_Prefix.pch -c /Users/daisaku/Documents/workspace/handuplist_titanium/build/iphone/Classes/AudioStreamer/AudioStreamerCUR.m -o /Users/daisaku/Documents/workspace/handuplist_titanium/build/iphone/build/Handuplist.build/Release-iphoneos/Handuplist.build/Objects-normal/armv7/AudioStreamerCUR.o

CCompileC build/Handuplist.build/Release-iphoneos/Handuplist.build/Objects-normal/armv7/Base64Transcoder.o /Users/daisaku/Documents/workspace/handuplist_titanium/build/iphone/Classes/Base64Transcoder.c normal armv7 c com.apple.compilers.gcc.4_2
s328989432.890506
e328989433.014598
r1
xCompileC
xbuild/Handuplist.build/Release-iphoneos/Handuplist.build/Objects-normal/armv7/Base64Transcoder.o
x/Users/daisaku/Documents/workspace/handuplist_titanium/build/iphone/Classes/Base64Transcoder.c
xnormal
xarmv7
xc
xcom.apple.compilers.gcc.4_2
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection102"Compile /Users/daisaku/Documents/workspace/handuplist_titanium/build/iphone/Classes/Base64Transcoder.ca81be4f8fa9bb341^e4c003f9fa9bb341^---0#0#0#-19%DVTDocumentLocation2@110"file://localhost/Users/daisaku/Documents/workspace/handuplist_titanium/build/iphone/Classes/Base64Transcoder.c0000000000000000^2451"CompileC build/Handuplist.build/Release-iphoneos/Handuplist.build/Objects-normal/armv7/Base64Transcoder.o Classes/Base64Transcoder.c normal armv7 c com.apple.compilers.gcc.4_2    cd /Users/daisaku/Documents/workspace/handuplist_titanium/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wunused-function -DDEPLOYTYPE=test -DTI_TEST=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -gdwarf-2 -fvisibility=hidden -mthumb -miphoneos-version-min=3.1 -iquote /Users/daisaku/Documents/workspace/handuplist_titanium/build/iphone/build/Handuplist.build/Release-iphoneos/Handuplist.build/Handuplist-generated-files.hmap -I/Users/daisaku/Documents/workspace/handuplist_titanium/build/iphone/build/Handuplist.build/Release-iphoneos/Handuplist.build/Handuplist-own-target-headers.hmap -I/Users/daisaku/Documents/workspace/handuplist_titanium/build/iphone/build/Handuplist.build/Release-iphoneos/Handuplist.build/Handuplist-all-target-headers.hmap -iquote /Users/daisaku/Documents/workspace/handuplist_titanium/build/iphone/build/Handuplist.build/Release-iphoneos/Handuplist.build/Handuplist-project-headers.hmap -I/Users/daisaku/Documents/workspace/handuplist_titanium/build/iphone/build/Release-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/usr/include/libxml2 -Iheaders -I/Users/daisaku/Documents/workspace/handuplist_titanium/build/iphone/build/Handuplist.build/Release-iphoneos/Handuplist.build/DerivedSources/armv7 -I/Users/daisaku/Documents/workspace/handuplist_titanium/build/iphone/build/Handuplist.build/Release-iphoneos/Handuplist.build/DerivedSources -F/Users/daisaku/Documents/workspace/handuplist_titanium/build/iphone/build/Release-iphoneos -DTI_POST_1_2 -include /var/folders/+d/+da0AyfWGRyb1HSm1csHdk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Handuplist_Prefix-hbypororgmnakydaijnlfddmgoyr/Handuplist_Prefix.pch -c /Users/daisaku/Documents/workspace/handuplist_titanium/build/iphone/Classes/Base64Transcoder.c -o /Users/daisaku/Documents/workspace/handuplist_titanium/build/iphone/build/Handuplist.build/Release-iphoneos/Handuplist.build/Objects-normal/armv7/Base64Transcoder.o

CCompileC build/Handuplist.build/Release-iphoneos/Handuplist.build/Objects-normal/armv7/Bridge.o /Users/daisaku/Documents/workspace/handuplist_titanium/build/iphone/Classes/Bridge.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s328989459.482796
e328989459.616975
r1
xCompileC
xbuild/Handuplist.build/Release-iphoneos/Handuplist.build/Objects-normal/armv7/Bridge.o
x/Users/daisaku/Documents/workspace/handuplist_titanium/build/iphone/Classes/Bridge.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection92"Compile /Users/daisaku/Documents/workspace/handuplist_titanium/build/iphone/Classes/Bridge.md3bc7b13fb9bb341^5ff09d13fb9bb341^---0#0#0#-19%DVTDocumentLocation2@100"file://localhost/Users/daisaku/Documents/workspace/handuplist_titanium/build/iphone/Classes/Bridge.m0000000000000000^2431"CompileC build/Handuplist.build/Release-iphoneos/Handuplist.build/Objects-normal/armv7/Bridge.o Classes/Bridge.m normal armv7 objective-c com.apple.compilers.gcc.4_2    cd /Users/daisaku/Documents/workspace/handuplist_titanium/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wunused-function -DDEPLOYTYPE=test -DTI_TEST=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -gdwarf-2 -fvisibility=hidden -mthumb -miphoneos-version-min=3.1 -iquote /Users/daisaku/Documents/workspace/handuplist_titanium/build/iphone/build/Handuplist.build/Release-iphoneos/Handuplist.build/Handuplist-generated-files.hmap -I/Users/daisaku/Documents/workspace/handuplist_titanium/build/iphone/build/Handuplist.build/Release-iphoneos/Handuplist.build/Handuplist-own-target-headers.hmap -I/Users/daisaku/Documents/workspace/handuplist_titanium/build/iphone/build/Handuplist.build/Release-iphoneos/Handuplist.build/Handuplist-all-target-headers.hmap -iquote /Users/daisaku/Documents/workspace/handuplist_titanium/build/iphone/build/Handuplist.build/Release-iphoneos/Handuplist.build/Handuplist-project-headers.hmap -I/Users/daisaku/Documents/workspace/handuplist_titanium/build/iphone/build/Release-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/usr/include/libxml2 -Iheaders -I/Users/daisaku/Documents/workspace/handuplist_titanium/build/iphone/build/Handuplist.build/Release-iphoneos/Handuplist.build/DerivedSources/armv7 -I/Users/daisaku/Documents/workspace/handuplist_titanium/build/iphone/build/Handuplist.build/Release-iphoneos/Handuplist.build/DerivedSources -F/Users/daisaku/Documents/workspace/handuplist_titanium/build/iphone/build/Release-iphoneos -DTI_POST_1_2 -include /var/folders/+d/+da0AyfWGRyb1HSm1csHdk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Handuplist_Prefix-goixaadzkfpippfxpslxtuxjgbkt/Handuplist_Prefix.pch -c /Users/daisaku/Documents/workspace/handuplist_titanium/build/iphone/Classes/Bridge.m -o /Users/daisaku/Documents/workspace/handuplist_titanium/build/iphone/build/Handuplist.build/Release-iphoneos/Handuplist.build/Objects-normal/armv7/Bridge.o
